date	party_id	state_code	race_type	expect_results_ISO8601_UTC	huffpost_override_race_is_over	huffpost_override_winner_last_name	n_votes_th	n_votes_tooltip_th	n_votes_footnote
2016-03-08	GOP	MS	Primary	2016-03-09T01:00:00Z					
2016-03-12	GOP	DC	Caucus						
2016-03-12	GOP	GU	Convention						
2016-03-12	Dem	MP	Caucus						
2016-03-15	Dem	FL	Primary						
2016-03-15	GOP	FL	Primary						
2016-03-15	Dem	IL	Primary						
2016-03-15	GOP	IL	Primary						
2016-03-15	Dem	MO	Primary						
2016-03-15	GOP	MO	Primary						
2016-03-15	Dem	NC	Primary						
2016-03-15	GOP	NC	Primary						
2016-03-15	GOP	MP	Caucus						
2016-03-15	Dem	OH	Primary						
2016-03-15	GOP	OH	Primary						
2016-03-10	GOP	VI	Caucus						
2016-03-22	GOP	AS	Caucus						
2016-03-22	Dem	AZ	Primary						
2016-03-22	GOP	AZ	Primary						
2016-03-22	Dem	ID	Caucus						
2016-03-22	Dem	UT	Caucus						
2016-03-22	GOP	UT	Caucus						
2016-03-26	Dem	AK	Caucus						
2016-03-26	Dem	HI	Caucus						
2016-03-26	Dem	WA	Caucus						
2016-04-05	Dem	WI	Primary						
2016-04-05	GOP	WI	Primary						
2016-04-09	Dem	WY	Caucus						
2016-04-19	Dem	NY	Primary						
2016-04-19	GOP	NY	Primary						
2016-04-26	Dem	CT	Primary						
2016-04-26	GOP	CT	Primary						
2016-04-26	Dem	DE	Primary						
2016-04-26	GOP	DE	Primary						
2016-04-26	Dem	MD	Primary						
2016-04-26	GOP	MD	Primary						
2016-04-26	Dem	PA	Primary						
2016-04-26	GOP	PA	Primary						
2016-04-26	Dem	RI	Primary						
2016-04-26	GOP	RI	Primary						
2016-05-03	Dem	IN	Primary						
2016-05-03	GOP	IN	Primary						
2016-05-07	Dem	GU	Caucus						
2016-05-10	GOP	NE	Primary						
2016-05-10	Dem	WV	Primary						
2016-05-10	GOP	WV	Primary						
2016-05-17	Dem	KY	Primary						
2016-05-17	Dem	OR	Primary						
2016-05-17	GOP	OR	Primary						
2016-05-24	GOP	WA	Primary						
2016-06-04	Dem	VI	Caucus						
2016-06-05	Dem	PR	Caucus						
2016-06-07	Dem	CA	Primary						
2016-06-07	GOP	CA	Primary						
2016-06-07	Dem	MT	Primary						
2016-06-07	GOP	MT	Primary						
2016-06-07	Dem	NJ	Primary						
2016-06-07	GOP	NJ	Primary						
2016-06-07	Dem	NM	Primary						
2016-06-07	GOP	NM	Primary						
2016-06-07	Dem	ND	Caucus						
2016-06-07	Dem	SD	Primary						
2016-06-07	GOP	SD	Primary						
2016-06-14	Dem	DC	Primary						
